[1m[2026-04-25|14:32:32][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:42874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42888 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42960 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43160 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43068 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:33:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [103951]
