[1m[2026-04-25|12:51:48][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:59466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34602 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60046 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60140 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|12:52:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [36419]
