[1m[2026-04-24|23:45:27][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:52374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52212 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51932 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52030 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42932 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:46:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [34592]
